 MoveTo: [78.35449, 334.91943]
 LineTo: [295.94238, 352.92603]
 LineTo: [285.2417, 352.92603]
 LineTo: [285.2417, 336.3147]
 MoveTo: [295.94238, 336.3147]
 LineTo: [301.56738, 336.3147]
 LineTo: [301.56738, 352.92603]
 LineTo: [295.94238, 352.92603]
 LineTo: [295.94238, 336.3147]
 MoveTo: [301.56738, 336.3147]
 LineTo: [305.2295, 336.3147]
 LineTo: [305.2295, 352.92603]
 LineTo: [301.56738, 352.92603]
 LineTo: [301.56738, 336.3147]
 MoveTo: [305.2295, 336.3147]
 LineTo: [308.67188, 336.3147]
 LineTo: [308.67188, 352.92603]
 LineTo: [305.2295, 352.92603]
 LineTo: [305.2295, 336.3147]
 MoveTo: [308.67188, 336.3147]
 LineTo: [312.33398, 336.3147]
 LineTo: [312.33398, 352.92603]
 LineTo: [308.67188, 352.92603]
 LineTo: [308.67188, 336.3147]
 MoveTo: [312.33398, 336.3147]
 LineTo: [315.43945, 336.3147]
 LineTo: [315.43945, 352.92603]
 LineTo: [312.33398, 352.92603]
 LineTo: [312.33398, 336.3147]
 MoveTo: [315.43945, 336.3147]
 LineTo: [321.9214, 336.3147]
 LineTo: [321.9214, 352.92603]
 LineTo: [315.43945, 352.92603]
 LineTo: [315.43945, 336.3147]
 MoveTo: [321.9214, 336.3147]
 LineTo: [325.02686, 336.3147]
 LineTo: [325.02686, 352.92603]
 LineTo: [321.9214, 352.92603]
 LineTo: [321.9214, 336.3147]
 MoveTo: [325.02686, 336.3147]
 LineTo: [331.21582, 336.3147]
 LineTo: [331.21582, 352.92603]
 LineTo: [325.02686, 352.92603]
 LineTo: [325.02686, 336.3147]
